path	tracked	worktree_status	review_scope	category	risk_bucket	classification_reason	extension	size_bytes
.claude.json	yes	clean	context	agent_workspace_context	context	agent_or_skill_metadata	.json	64
.claude/agents/A3.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2946
.claude/agents/AI-E.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3252
.claude/agents/BB.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3919
.claude/agents/CC.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3482
.claude/agents/E1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3139
.claude/agents/E1a.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2904
.claude/agents/E2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3559
.claude/agents/E3.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3303
.claude/agents/E4.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2800
.claude/agents/E5.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3205
.claude/agents/FA.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3190
.claude/agents/MIT.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4913
.claude/agents/PA.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3885
.claude/agents/PM.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4184
.claude/agents/QA.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3681
.claude/agents/QC.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4803
.claude/agents/R4.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2723
.claude/agents/TW.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2883
.claude/skills/16-root-principles-checklist/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5461
.claude/skills/bilingual-comment-style/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	6980
.claude/skills/bybit-policy-compliance/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10194
.claude/skills/crypto-microstructure-knowledge/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11390
.claude/skills/data-drift-detection/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8201
.claude/skills/db-schema-design-financial-time-series/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10963
.claude/skills/doc-cross-reference/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5988
.claude/skills/e2e-integration-acceptance/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8942
.claude/skills/feature-engineering-protocol/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8901
.claude/skills/gui-style-guide/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5331
