# ML/DL dependencies for OpenClaw Learning Pipeline (Phase 2+)
# 機器學習/深度學習依賴（Phase 2+ 學習管線）
# Install: pip install -r requirements-ml.txt

lightgbm>=4.6.0          # Scorer model (LightGBM)
optuna>=3.6.0            # Hyperparameter optimization (TPE)
scikit-learn>=1.5.0      # Isotonic calibration, metrics, preprocessing
onnx>=1.21.0             # Model export format
onnxruntime>=1.20.0      # ONNX inference (Python side)
onnxmltools>=1.13.0      # LightGBM → ONNX conversion (depends on skl2onnx)
skl2onnx>=1.18.0         # sklearn → ONNX (transitive via onnxmltools; declared for reproducibility)
shap>=0.45.0             # Feature importance / explainability
duckdb>=1.1.0            # Parquet ETL (fast columnar queries)
pyarrow>=17.0.0          # Parquet file I/O
psycopg[binary]>=3.1.0   # model_registry DB writes (v3)
psycopg2-binary>=2.9.9   # legacy training readers still import psycopg2
